title,real_title,href,date
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xb8\xc2\x80\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa6\xc2\xa3\xc2\xba',b'http://seputu.com/biji1/11.html',b'2012-5-22 14:45:8'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa9\xc2\x97\xc2\xa8',b'http://seputu.com/biji1/12.html',b'2012-5-22 14:45:44'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xb8\xc2\x89\xc3\xa7\xc2\xab\xc2\xa0 02200059',b'http://seputu.com/biji1/13.html',b'2012-5-22 14:46:15'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa5\xc2\x9b\xc2\x9b\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa9\xc2\x97\xc2\xb7\xc3\xa6\xc2\xb2\xc2\xb9\xc3\xa7\xc2\x93\xc2\xb6',b'http://seputu.com/biji1/14.html',b'2012-5-22 14:47:26'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xba\xc2\x94\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\xb1\xc2\x81',b'http://seputu.com/biji1/15.html',b'2012-5-22 14:47:55'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa5\xc2\x85\xc2\xad\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\xb0\xc2\x8f\xc3\xa6\xc2\x89\xc2\x8b',b'http://seputu.com/biji1/16.html',b'2012-5-22 14:48:32'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa6\xc2\xb4\xc2\x9e',b'http://seputu.com/biji1/17.html',b'2012-5-22 14:49:5'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa5\xc2\x85\xc2\xab\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\xa4\xc2\xa7\xc3\xa6\xc2\xa0\xc2\x91',b'http://seputu.com/biji1/18.html',b'2012-5-22 14:49:59'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b \xc3\xa7\xc2\xac\xc2\xac\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xb9\xc2\x9d\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\xa5\xc2\xb3\xc3\xa5\xc2\xb0\xc2\xb8',b'http://seputu.com/biji1/19.html',b'2012-5-22 14:50:30'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa9\xc2\x92\xc2\xa5\xc3\xa5\xc2\x8c\xc2\x99',b'http://seputu.com/biji1/20.html',b'2012-5-22 14:50:52'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xb8\xc2\x80\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa9\xc2\x9d\xc2\x92\xc3\xa7\xc2\x9c\xc2\xbc\xc3\xa7\xc2\x8b\xc2\x90\xc3\xa5\xc2\xb0\xc2\xb8',b'http://seputu.com/biji1/21.html',b'2012-5-22 14:51:25'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa5\xc2\x85\xc2\xab\xc3\xa9\xc2\x87\xc2\x8d\xc3\xa5\xc2\xae\xc2\x9d\xc3\xa5\xc2\x87\xc2\xbd',b'http://seputu.com/biji1/22.html',b'2012-5-22 14:52:4'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xb8\xc2\x89\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa6\xc2\xa3\xc2\xba\xc3\xa6\xc2\xa4\xc2\x81',b'http://seputu.com/biji1/23.html',b'2012-5-22 14:52:51'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa5\xc2\x9b\xc2\x9b\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa6\xc2\xb4\xc2\xbb\xc3\xa5\xc2\xb0\xc2\xb8',b'http://seputu.com/biji1/24.html',b'2012-5-22 14:54:31'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xba\xc2\x94\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\x8e\xc2\x89\xc3\xa4\xc2\xbf\xc2\x91',b'http://seputu.com/biji1/25.html',b'2012-5-22 14:54:54'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa5\xc2\x85\xc2\xad\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\xb4\xc2\xab\xc3\xa7\xc2\x8e\xc2\x89\xc3\xa5\xc2\x8c\xc2\xa3\xc3\xa5\xc2\xad\xc2\x90',b'http://seputu.com/biji1/26.html',b'2012-5-22 14:55:47'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa8\xc2\xb0\xc2\x8e\xc3\xa8\xc2\xa8\xc2\x80',b'http://seputu.com/biji1/27.html',b'2012-5-22 14:56:22'
b'\xc3\xa7\xc2\x9b\xc2\x97\xc3\xa5\xc2\xa2\xc2\x93\xc3\xa7\xc2\xac\xc2\x94\xc3\xa8\xc2\xae\xc2\xb01\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b\xc3\xa5\xc2\xae\xc2\xab',b'\xc3\xa4\xc2\xb8\xc2\x83\xc3\xa6\xc2\x98\xc2\x9f\xc3\xa9\xc2\xb2\xc2\x81\xc3\xa7\xc2\x8e\xc2\x8b \xc3\xa7\xc2\xac\xc2\xac\xc3\xa4\xc2\xba\xc2\x8c\xc3\xa5\xc2\x8d\xc2\x81\xc3\xa5\xc2\x85\xc2\xab\xc3\xa7\xc2\xab\xc2\xa0 \xc3\xa7\xc2\x81\xc2\xab',b'http://seputu.com/biji1/28.html',b'2012-5-22 14:56:49'
